Hero ID,Hero Name,Subtitle,Badges,Health,Defense,Attack,Mastery,Crit Rate,Crit Dmg,Accuracy,Resistance,Skill Haste
20700,Dane,Heretic,"Range, Epic, Fire, Support, Human, Warlock",2565,103,135,0,0.1,0.5,0,0,0
20710,Wilt,Reaper,"Range, Rare, Ice, Frost, Human, Wizard",2261,102,127,0,0.1,0.5,0,0,0
20720,Cato,Grey Wizard,"Range, Common, Radiance, Rally, Human, Wizard",2278,95,111,0,0.1,0.5,0,0,0
20730,Alton,Lute of Joy,"Range, Legendary, Radiance, Rally, Rural Halfling, Bard",2689,124,152,0,0.1,0.5,0,0,N/A
20740,Nastjenka,Ebony Beaked,"Melee, Legendary, Lightning, Dauntless, Human, Scourge",3822,113,157,0,0.1,0.5,0,0,0
20750,Eches,The Mort Fandango,"Melee, Epic, Poison, Support, Human, Scourge",3610,110,131,0,0.1,0.5,0,0,0
20760,Thea,Wanderer,"Melee, Rare, Fire, Wild, Human, Ranger",3150,91,129,0,0.1,0.5,0,0,0
20770,Vinyara,The Thorn,"Range, Legendary, Ice, Support, The Unstill, Wizard",2631,125,150,0,0.1,0.5,0,0,0
20780,Heksandra,Whisperer,"Range, Rare, Poison, Support, Human, Wizard",2578,117,119,0,0.1,0.5,0,0,0
20790,Meggan,Clan Maid,"Range, Rare, Necrosis, Support, Human, Wizard",2438,110,115,0,0.1,0.5,0,0,0
20800,Merideth,Wall of the Capital,"Range, Common, Radiance, Support, Human, Cleric",2251,98,109,0,0.1,0.5,0,0,0
20810,Felicity,Candle Lamp,"Range, Legendary, Fire, Wild, Human, Sorcerer",2714,122,151,0,0.1,0.5,0,0,0
20820,Paixton,Dark Flame,"Melee, Legendary, Fire, Burn",3713,110,141,0,0.1,0.5,0,0,N/A
20830,Tamar,The Safe Haven,"Range, Legendary, Lightning, Support, Human, Wizard",2825,115,140,0,0.1,0.5,0,0,0
20840,Thelendor,Lord of the Crescent Moon,"Melee, Legendary, Radiance, Rally, Sheen Elf, Arcane Warrior",3430,108,170,0,0.1,0.5,0,0,0
20850,Hirvolm,Tower Guardian,"Melee, Epic, Lightning, Lightning Blast, Sheen Elf, Arcane Warrior",3400,100,127,0,0.1,0.5,0,0,0
20860,Broll,Sailor,"Melee, Rare, Radiance, Rally, Sheen Elf, Warrior",3084,90,120,0,0.1,0.5,0,0,N/A
20870,Evania,Guard of the Crescent Moon,"Melee, Rare, Radiance, Rally, Sheen Elf, Warrior",3118,100,124,0,0.1,0.5,0,0,N/A
20880,Narzilla,Songstress,"Range, Epic, Radiance, Aura",2439,112,130,0,0.1,0.5,0,0,N/A
20890,Tharivol,Silver Moon Sentinel,"Range, Legendary, Lightning, Dauntless, Sheen Elf, Ranger",2709,119,138,0,0.1,0.5,0,0,N/A
20900,Caledo,Guard of the Crescent Moon,"Melee, Rare, Radiance, Support, Sheen Elf, Warrior",3267,110,113,0,0.1,0.5,0,0,N/A
20910,Nessa,The Duskblade,"Melee, Epic, Radiance, Support, Sheen Elf, Arcane Warrior",3408,105,135,0,0.1,0.5,0,0,0
20920,Lossenia,Lady of Stars,"Range, Legendary, Ice, Frost, Sheen Elf, Wizard",2722,126,155,0,0.1,0.5,0,0,N/A
20930,Ardreth,Lunar Halo,"Melee, Legendary, Radiance, Defense, Sheen Elf, Paladin",3731,137,135,0,0.1,0.5,0,0,N/A
20940,Tathlyn,Eyes of Clairvoyance,"Range, Epic, Radiance, Rally, Sheen Elf, Ranger",2542,113,127,0,0.1,0.5,0,0,N/A
20950,Alvis,The Hypocrite,"Range, Epic, Radiance, Rally, Sheen Elf, Cleric",2455,118,129,0,0.1,0.5,0,0,0
20960,Quarion,Wizard of the Crescenf Moon,"Range, Rare, Radiance, Support, Sheen Elf, Wizard",2436,105,105,0,0.1,0.5,0,0,0
20970,Mithrasea,The Unblinded,"Range, Legendary, Radiance, Support, Sheen Elf, Cleric",3127,125,136,0,0.1,0.5,0,0,0
20980,Kailes,Wizard of the Crescent Moon,"Range, Rare, Radiance, Rally, Sheen Elf, Wizard",2275,105,126,0,0.1,0.5,0,0,N/A
20990,Lucien,Wings of Dawn,"Melee, Legendary, Ice, Defense, Sheen Elf, Arcane Warrior",3589,109,132,0,0.1,0.5,0,0,N/A
21000,Soveliss,Driftwood Guard,"Range, Epic, Ice, Support, wood elf, Ranger",2636,110,126,0,0.1,0.5,0,0,0
21010,Ergander,Trapped Beast,"Melee, Legendary, Poison, Defense, Deep Elf, Warrior",4150,125,137,0,0.1,0.5,0,0,0
21020,Quaesitia,Soul Sunderer,"Melee, Legendary, Necrosis, Defense, Deep Elf, Warrior",3912,122,142,0,0.1,0.5,0,0,N/A
21030,Auster,Frozen Edge,"Range, Legendary, Ice, Frost, Deep Elf, Ranger",2515,121,160,0,0.1,0.5,0,0,0
21040,Tioh,Underground Warrior,"Melee, Rare, Necrosis, Summon, Deep Elf, Warrior",2984,89,122,0,0.1,0.5,0,0,0
21050,Thia,Heretic Girl,"Range, Epic, Necrosis, Support, Deep Elf, Ranger",2673,115,129,0,0.1,0.5,0,0,0
21060,Adrie,Crossbow Patrol,"Range, Rare, Necrosis, Support, Deep Elf, Ranger",2402,104,119,0,0.1,0.5,0,0,0
21070,Aspalta,Assassin,"Melee, Legendary, Necrosis, Shadow",3619,109,137,0,0.1,0.5,0,0,N/A
21080,Lethander,Shadow Emissary,"Range, Epic, Ice, Support, Deep Elf, Wizard",2368,106,131,0,0.1,0.5,0,0,N/A
21090,Cifla,Underground Warrior,"Melee, Rare, Necrosis, Shadow, Deep Elf, Scourge",2955,92,116,0,0.1,0.5,0,0,0
21100,Sacredeia,Overlord of Unyielding Silk,"Range, Legendary, Poison, Corrosion, Deep Elf, Wizard",2675,124,166,0,0.1,0.5,0,0,0
21110,Noteera,Ferrywoman,"Melee, Rare, Poison, Poison, Deep Elf, Scourge",3173,102,120,0,0.1,0.5,0,0,0
21120,Beldelle,Glacial Sunbeam,"Melee, Legendary, Ice, Ice Blast, Dwarf, Warrior",3786,112,162,0,0.1,0.5,0,0,N/A
21130,Thurnus,The Thunderous,"Melee, Epic, Lightning, Dauntless, Dwarf, Warrior",3456,100,132,0,0.1,0.5,0,0,N/A
21140,Berrik,Iskalland Warrior,"Melee, Rare, Radiance, Defense, Dwarf, Warrior",3404,126,121,0,0.1,0.5,0,0,0
21150,Huldork,Clan Fire,"Range, Legendary, Fire, Support, Dwarf, Gunslinger",2816,125,150,0,0.1,0.5,0,0,0
21160,Gardrus,Storm Shaver,"Range, Epic, Ice, Support, Dwarf, Ranger",2537,113,127,0,0.1,0.5,0,0,0
21170,Rhash,Darkfire,"Range, Legendary, Fire, Wild, Orc, Sorcerer",2736,123,157,0,0.1,0.5,0,0,N/A
21180,Gerthin,Revenant Frostblade,"Melee, Epic, Ice, Ice Blast, Dwarf, Warrior",3433,103,137,0,0.1,0.5,0,0,N/A
21190,Careth,Iskalland Eagle,"Range, Epic, Radiance, Aura",2379,106,135,0,0.1,0.5,0,0,N/A
21200,Zhorak,Devout Acolyte,"Range, Legendary, Ice, Ice Blast, Orc, Shaman",2415,111,126,0,0.1,0.5,0,0,N/A
21210,Gitouna,Craftsman,"Melee, Epic, Radiance, Rally, Dwarf, Warrior",3228,97,122,0,0.1,0.5,0,0,N/A
21220,Dora,Tribal Artisan,"Range, Rare, Lightning, Support, Dwarf, Ranger",2358,106,120,0,0.1,0.5,0,0,N/A
21240,Dain,Tribal Defender,"Melee, Rare, Radiance, Defense, Dwarf, Warrior",3281,118,113,0,0.1,0.5,0,0,N/A
21250,Malak,Warden of Bones,"Melee, Legendary, Poison, Defense, Valley Minotaur, Warrior",3812,118,139,0,0.1,0.5,0,0,N/A
21260,Alfie,Cheery Pollyanna,"Range, Epic, Fire, Wild, Rural Halfling, Wizard",2512,105,133,0,0.1,0.5,0,0,N/A
21270,Rose,Encyclopedia,"Range, Legendary, Radiance, Support, Rural Halfling, Wizard",3052,120,148,0,0.1,0.5,0,0,N/A
21280,Lyle,Necromancer,"Range, Epic, Fire, Burn, Ridge Halfling, Wizard",2497,113,130,0,0.1,0.5,0,0,0
21290,Rowena,Spine of Frost,"Range, Epic, Ice, Frost, Ridge Halfling, Ranger",2416,111,140,0,0.1,0.5,0,0,N/A
21300,Corrin,Sower,"Range, Epic, Poison, Poison, Ridge Halfling, Wizard",2501,115,140,0,0.1,0.5,0,0,0
21310,Stanguem,Drummer of Vigilance,"Melee, Legendary, Lightning, Defense",3600,131,122,0,0.1,0.5,0,0,N/A
21320,Talwer,Toadstool,"Melee, Legendary, Poison, Defense, Goblin, Scourge",3925,114,132,0,0.1,0.5,0,0,0
21330,Fizzle,Wandering Fuse,"Range, Rare, Lightning, Support, Goblin, Demolitionist",2316,107,121,0,0.1,0.5,0,0,N/A
21340,Mera,Eclipsed Melody,"Range, Epic, Necrosis, Summon",3412,104,127,0,0.1,0.5,0,0,N/A
21350,Ghellid,Toxic Foliage,"Melee, Epic, Poison, Support, Goblin, Scourge",3385,111,121,0,0.1,0.5,0,0,N/A
21360,Tatoth,Spikeball,"Range, Epic, Necrosis, Shadow, Goblin, Scourge",2286,107,145,0,0.1,0.5,0,0,0
21370,Halramar,Darkmane,"Range, Legendary, Poison, Support",2677,122,138,0,0.1,0.5,0,0,N/A
21380,Bronwyn,Honest Man,"Range, Rare, Fire, Wild, Rural Halfling, Wizard",2415,103,130,0,0.1,0.5,0,0,N/A
21390,Felosia,Hymn of Guardianship,"Range, Legendary, Ice, Support, wood elf, Druid",2608,119,129,0,0.1,0.5,0,0,N/A
21410,Victor,Grinning Tiger,"Melee, Legendary, Fire, Support",3713,113,139,0,0.1,0.5,0,0,N/A
21420,Dallbam,Cursed Miner,"Melee, Epic, Ice, Defense, Deep Gnome, Warrior",3692,108,123,0,0.1,0.5,0,0,0
21430,Haldy,Scarred Hireling,"Melee, Rare, Lightning, Lightning Blast",3200,96,119,0,0.1,0.5,0,0,N/A
21440,Seidic,Maritime Miner,"Range, Epic, Ice, Ice Blast, Gnome, Ranger",2478,106,135,0,0.1,0.5,0,0,N/A
21450,Journ,Jawbreaker,"Range, Legendary, Fire, Support, Deep Gnome, Wizard",2539,126,143,0,0.1,0.5,0,0,N/A
21460,Donella,The Glittering Puppeteer,"Melee, Legendary, Radiance, Support, Gnome, Summoner",3752,120,148,0,0.1,0.5,0,0,0
21470,Rephe,Miner,"Melee, Rare, Ice, Support, Deep Gnome, Warrior",3593,97,118,0,0.1,0.5,0,0,0
21480,Nissa,Cavern's Light,"Range, Legendary, Lightning, Lightning Blast, Deep Gnome, Summoner",2768,128,148,0,0.1,0.5,0,0,0
21490,Follie,Orb of Flames,"Range, Epic, Fire, Wild, Deep Gnome, Wizard",2469,104,130,0,0.1,0.5,0,0,N/A
21500,Diantha,Forest Dream,"Range, Legendary, Radiance, Aura",2668,120,139,0,0.1,0.5,0,0,N/A
21510,Gegnu,Jinxed Miner,"Melee, Epic, Poison, Corrosion, Deep Gnome, Warrior",3700,99,120,0,0.1,0.5,0,0,0
21520,Perkunte,Thunder of Order,"Range, Legendary, Lightning, Lightning Blast, Dragon, Master of Lineage",2696,118,167,0,0.1,0.5,0,0,0
21530,Deeno,Toxic Arrow,"Range, Epic, Poison, Poison",2413,114,136,0,0.1,0.5,0,0,N/A
21540,Manda,Spray-and-pray,"Range, Epic, Lightning, Lightning Blast, Gnome, Summoner",2451,125,130,0,0.1,0.5,0,0,0
21550,Gerana,Apprentice Mechanic,"Range, Rare, Lightning, Support, Gnome, Wizard",2473,103,123,0,0.1,0.5,0,0,N/A
21560,Sutha,Storm Gemera,"Melee, Legendary, Lightning, Dauntless, The Unstill, Warrior",3924,102,152,0,0.1,0.5,0,0,0
21570,Rasran,Bloodfang Warrior,"Melee, Rare, Poison, Corrosion, Orc, Barbarian",3109,87,119,0,0.1,0.5,0,0,0
21580,Naguk,Thunder Cleaver,"Melee, Epic, Lightning, Defense, Orc, Warrior",3385,102,128,0,0.1,0.5,0,0,N/A
21590,Gragrir,Hero-no-more,"Melee, Epic, Poison, Corrosion, Orc, Warrior",3409,99,130,0,0.1,0.5,0,0,0
21600,Aryasso,Lucky Star,"Melee, Rare, Lightning, Lightning Blast, Orc, Warrior",3184,88,120,0,0.1,0.5,0,0,N/A
21610,Fihrah,The Ember,"Range, Epic, Fire, Support, Orc, Ranger",2552,113,126,0,0.1,0.5,0,0,0
21620,Rava,Frozen Remedy,"Range, Epic, Ice, Frost, Orc, Shaman",2419,111,128,0,0.1,0.5,0,0,N/A
21630,Gusni,Bloodfang Warrior,"Range, Rare, Ice, Support, Orc, Warrior",2312,108,123,0,0.1,0.5,0,0,N/A
21640,Stegamoffyn,Cursebinder,"Range, Legendary, Poison, Support, wood elf, Druid",2662,117,147,0,0.1,0.5,0,0,N/A
21660,Dubok,Bloodfang Guard,"Range, Rare, Fire, Support, Orc, Shaman",2456,119,117,0,0.1,0.5,0,0,0
21670,Frurbath,Muddied Demon,"Melee, Epic, Poison, Defense, Forest Troll, Shaman",3718,126,115,0,0.1,0.5,0,0,0
21680,Sifris,Debotee,"Range, Epic, Poison, Support, Human, Cleric",2686,118,117,0,0.1,0.5,0,0,0
21690,Isitarian,Fanatic,"Range, Epic, Necrosis, Summon, Human, Cleric",2455,112,141,0,0.1,0.5,0,0,0
21700,Oggok,Toxic Witchdoctor,"Range, Legendary, Poison, Support, Forest Troll, Shaman",2926,123,140,0,0.1,0.5,0,0,0
21710,Trolgar,Frost Fang,"Melee, Legendary, Ice, Frost, Frost Troll, Barbarian",3642,118,153,0,0.1,0.5,0,0,0
21720,Gulal,Channeler,"Range, Rare, Ice, Support, Frost Troll, Ranger",2269,103,127,0,0.1,0.5,0,0,0
21730,Dalk,Shadow of Decay,"Range, Legendary, Necrosis, Defense, Forest Troll, Ranger",2587,126,143,0,0.1,0.5,0,0,N/A
21740,Ripekas,Spectral Troll,"Melee, Legendary, Necrosis, Defense, The Unstill, Scourge",3876,136,156,0,0.1,0.5,0,0,0
21750,Loris,Believer,"Melee, Rare, Ice, Defense, Human, Warrior",3290,107,108,0,0.1,0.5,0,0,0
21760,Aschetius,Malfeasant,"Melee, Legendary, Fire, Burn, Dragon, Master of Lineage",3703,107,159,0,0.1,0.5,0,0,0
21770,Lelwanis,Lady of Dark Ruins,"Melee, Legendary, Necrosis, Summon, Dragon, Master of Lineage",3709,114,150,0,0.1,0.5,0,0,0
21780,Shai'nachtan,King of Calamity,"Melee, Legendary, Lightning, Lightning Blast, The Unstill, Warrior",3769,110,141,0,0.1,0.5,0,0,0
21800,Tonalnan,Fiery Guard,"Melee, Epic, Fire, Wild, Blazeland Lizardfolk, Sorcerer",3362,99,142,0,0.1,0.5,0,0,0
21810,Eleuia,Frightful Foreman,"Range, Rare, Necrosis, Summon, Blazeland Lizardfolk, Barbarian",2299,109,129,0,0.1,0.5,0,0,N/A
21820,Ihuicatl,Blitzen,"Range, Epic, Lightning, Support, Blazeland Lizardfolk, Wizard",2530,115,128,0,0.1,0.5,0,0,N/A
21830,Dargo,Sorcerer of Fatality,"Range, Epic, Poison, Corrosion",2446,111,137,0,0.1,0.5,0,0,N/A
21840,Yagnatz,Amateur Cook,"Range, Rare, Lightning, Dauntless, Swamp Lizardfolk, Ranger",2263,103,128,0,0.1,0.5,0,0,0
21850,Kyrza,Overkiller,"Melee, Epic, Necrosis, Support, Swamp Lizardfolk, Scourge",3422,105,124,0,0.1,0.5,0,0,N/A
21860,Sabrina,Poison Vine,"Range, Rare, Poison, Corrosion",2249,101,117,0,0.1,0.5,0,0,N/A
21870,Reytah,Queen of the Swamp,"Range, Legendary, Poison, Support, Swamp Lizardfolk, Shaman",2518,125,146,0,0.1,0.5,0,0,N/A
21880,Bionphray,Tyrannical Horn,"Melee, Legendary, Lightning, Defense, Valley Minotaur, Warrior",3938,133,142,0,0.1,0.5,0,0,0
21890,Terez,Enraged Warrior,"Melee, Common, Lightning, Dauntless, Valley Minotaur, Warrior",2982,87,110,0,0.1,0.5,0,0,N/A
21900,Pargu,Abyssal Howl,"Range, Epic, Ice, Support, Valley Minotaur, Druid",2648,112,126,0,0.1,0.5,0,0,0
21910,Olgan,Gatekeeper,"Melee, Epic, Ice, Frost, Valley Minotaur, Warrior",3505,99,125,0,0.1,0.5,0,0,N/A
21920,Percival,Crimson Robe,"Range, Rare, Fire, Burn, The Unstill, Wizard",2302,104,118,0,0.1,0.5,0,0,N/A
21930,Joyce,Emissary of Fortune,"Range, Epic, Necrosis, Summon, Human, Sorcerer",2448,111,139,0,0.1,0.5,0,0,N/A
21940,Haug,Mountain Keeper,"Range, Rare, Lightning, Dauntless, Valley Minotaur, Warrior",2345,104,127,0,0.1,0.5,0,0,N/A
21950,Caraman,Runaway Flame,"Melee, Epic, Fire, Wild, Undead, Sorcerer",3249,107,133,0,0.1,0.5,0,0,N/A
21960,Phaessa,Auric Kith,"Range, Legendary, Radiance, Support, Blazeland Lizardfolk, Sorcerer",2810,123,129,0,0.1,0.5,0,0,N/A
21970,Caspar,Maniac Whiteface,"Range, Legendary, Fire, Wild, Human, Sorcerer",2544,123,147,0,0.1,0.5,0,0,N/A
21980,Zethos,Mountain Keeper,"Range, Rare, Ice, Frost, Valley Minotaur, Warrior",2274,102,129,0,0.1,0.5,0,0,N/A
21990,Chitter,Speculator,"Melee, Epic, Necrosis, Shadow",3456,100,127,0,0.1,0.5,0,0,N/A
22000,Zadie,Iron Blade,"Melee, Rare, Fire, Support, Ratfolk, Rogue",3245,90,119,0,0.1,0.5,0,0,N/A
22010,Twitch,Corpse Flinger,"Range, Legendary, Poison, Poison, Ratfolk, Scourge",2569,125,165,0,0.1,0.5,0,0,N/A
22020,Shink,Flutter Ear,"Melee, Epic, Poison, Poison, Ratfolk, Rogue",3345,100,129,0,0.1,0.5,0,0,N/A
22030,Whisk,Boneface,"Melee, Legendary, Poison, Corrosion, Ratfolk, Scourge",3176,110,151,0,0.1,0.5,0,0,0
22040,Zeffi,Granny Prophet,"Range, Legendary, Lightning, Support, Ratfolk, Shaman",2806,128,136,0,0.1,0.5,0,0,0
22050,Rook,Micelord,"Range, Legendary, Poison, Corrosion, Ratfolk, Summoner",2898,125,140,0,0.1,0.5,0,0,0
22060,Sagomir,Knight-at-Heart,"Melee, Legendary, Radiance, Defense, Horsefolk, Warrior",4174,121,140,0,0.1,0.5,0,0,0
