File,File_gb,Title,Genre,TMDB ID,Year,Length,TMDB Link,Description,Rating,Toloka Link,Rutracker Link
D:/Movies\The Ramen Girl (2008) [UkrEng] BDRip-AVC [Hurtom].mkv,1.87,The Ramen Girl,"['Romance', 'Comedy', 'Drama']",18585,2008,102,https://www.themoviedb.org/movie/18585,"An American woman is stranded in Tokyo after breaking up with her boyfriend. Searching for direction in life, she trains to be a râmen chef under a tyrannical Japanese master.",6.437,https://toloka.to/tracker.php?nm=The Ramen Girl,https://rutracker.org/forum/tracker.php?nm=The Ramen Girl
C:/Users/zhern/Videos\Frequently Asked Questions About Time Travel (2009) WEB-DL 1080p [UKR_ENG] [Hurtom].mkv,5.87,Frequently Asked Questions About Time Travel,"['Comedy', 'Drama', 'Romance', 'Science Fiction']",22494,2009,83,https://www.themoviedb.org/movie/22494,Follows three social outcasts -- two geeks and a cynic -- as they attempt to navigate a time-travel conundrum in the middle of a British pub. Faris plays a girl from the future who sets the adventure in motion.,6.887,https://toloka.to/tracker.php?nm=Frequently Asked Questions About Time Travel,https://rutracker.org/forum/tracker.php?nm=Frequently Asked Questions About Time Travel
C:/Users/zhern/Videos\Les Petits Mouchoirs (2010).avi,2.19,Little White Lies,"['Comedy', 'Drama']",48034,2010,154,https://www.themoviedb.org/movie/48034,"Despite a traumatic event, a group of friends decide to go ahead with their annual beach vacation. Their relationships, convictions, sense of guilt and friendship are sorely tested. They are finally forced to own up to the little white lies they've been telling each other.",7.1,https://toloka.to/tracker.php?nm=Little White Lies,https://rutracker.org/forum/tracker.php?nm=Little White Lies
D:/Movies\Carnage (2011) BDRip 1080p H.265 [UKR_ENG].mkv,2.73,Carnage,"['Comedy', 'Drama']",72113,2011,80,https://www.themoviedb.org/movie/72113,"After 11-year-old Zachary Cowan strikes his classmate across the face with a stick after an argument, the victim's parents invite Zachary's parents to their Brooklyn apartment to deal with the incident in a civilized manner.",7.174,https://toloka.to/tracker.php?nm=Carnage,https://rutracker.org/forum/tracker.php?nm=Carnage
C:/Users/zhern/Videos\The Tree of Life (2011) BDRip-AVC.mkv,3.16,The Tree of Life,"['Drama', 'Fantasy']",8967,2011,139,https://www.themoviedb.org/movie/8967,"The impressionistic story of a Texas family in the 1950s. The film follows the life journey of the eldest son, Jack, through the innocence of childhood to his disillusioned adult years as he tries to reconcile a complicated relationship with his father. Jack finds himself a lost soul in the modern world, seeking answers to the origins and meaning of life while questioning the existence of faith.",6.743,https://toloka.to/tracker.php?nm=The Tree of Life,https://rutracker.org/forum/tracker.php?nm=The Tree of Life
D:/Movies\The Master (2012) BDRip-AVC [2xUkr & Eng] BDRip-AVC [Hurtom].mkv,3.18,The Master,['Drama'],68722,2012,137,https://www.themoviedb.org/movie/68722,"Freddie, a volatile, heavy-drinking veteran who suffers from post-traumatic stress disorder, finds some semblance of a family when he stumbles onto the ship of Lancaster Dodd, the charismatic leader of a new ""religion"" he forms after World War II.",7.134,https://toloka.to/tracker.php?nm=The Master,https://rutracker.org/forum/tracker.php?nm=The Master
C:/Users/zhern/Videos\Jagten (2012) BDRip 1080p H.265 [2xUKR_DAN] [Hurtom].mkv,5.89,The Hunt,['Drama'],103663,2012,116,https://www.themoviedb.org/movie/103663,"A teacher lives a lonely life, all the while struggling over his son’s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",8.1,https://toloka.to/tracker.php?nm=The Hunt,https://rutracker.org/forum/tracker.php?nm=The Hunt
C:/Users/zhern/Videos\Before Midnight (2013) BDRip 1080p H.265 [Criterion Collection] [Ukr_Eng [Hurtom].mkv,5.31,Before Midnight,"['Romance', 'Drama']",132344,2013,109,https://www.themoviedb.org/movie/132344,"It has been nine years since we last met Jesse and Celine, the French-American couple who once met on a train in Vienna. They now live in Paris with twin daughters but have spent a summer in Greece at the invitation of an author colleague of Jesse's. When the vacation is over and Jesse must send his teenage son off to the States, he begins to question his life decisions, and his relationship with Celine is at risk.",7.514,https://toloka.to/tracker.php?nm=Before Midnight,https://rutracker.org/forum/tracker.php?nm=Before Midnight
C:/Users/zhern/Videos\Enemy (2013) BDRip 1080p H.265 [UKR_ENG].mkv,5.88,Enemy,"['Thriller', 'Mystery']",181886,2014,91,https://www.themoviedb.org/movie/181886,A mild-mannered college professor discovers a look-alike actor and delves into the other man's private affairs.,6.876,https://toloka.to/tracker.php?nm=Enemy,https://rutracker.org/forum/tracker.php?nm=Enemy
C:/Users/zhern/Videos\Love (2015) BDRip 720p [UKR_ENG] [Hurtom].mkv,4.95,Love,"['Drama', 'Romance']",292431,2015,134,https://www.themoviedb.org/movie/292431,"Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with the unstable Electra. Unaware of the seismic effect it will have on their relationship, they invite their pretty neighbor into their bed.",6.435,https://toloka.to/tracker.php?nm=Love,https://rutracker.org/forum/tracker.php?nm=Love
C:/Users/zhern/Videos\Killers of the Flower Moon (2023).WEB-DLRip.AVC.Ukr.Eng.[Hurtom].mkv,3.57,Killers of the Flower Moon,"['Crime', 'History', 'Drama']",466420,2023,206,https://www.themoviedb.org/movie/466420,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one—until the FBI steps in to unravel the mystery.",7.471,https://toloka.to/tracker.php?nm=Killers of the Flower Moon,https://rutracker.org/forum/tracker.php?nm=Killers of the Flower Moon
D:/Movies\A Family Affair (2024) WEB-DL 1080p HDR DV Ukr Eng [Hurtom].mkv,3.31,A Family Affair,"['Romance', 'Comedy']",987686,2024,114,https://www.themoviedb.org/movie/987686,The only thing worse than being the assistant to a high-maintenance movie star who doesn't take you seriously? Finding out he's smitten with your mom.,6.039,https://toloka.to/tracker.php?nm=A Family Affair,https://rutracker.org/forum/tracker.php?nm=A Family Affair
C:/Users/zhern/Videos\Challengers (2024) WEB-DL 1080p H264 [UKR_ENG] [Hurtom].mkv,9.6,Challengers,"['Romance', 'Drama']",937287,2024,132,https://www.themoviedb.org/movie/937287,"Tennis player turned coach Tashi has taken her husband, Art, and transformed him into a world-famous Grand Slam champion. To jolt him out of his recent losing streak, she signs him up for a ""Challenger"" event — close to the lowest level of pro tournament — where he finds himself standing across the net from his former best friend and Tashi's former boyfriend.",7.2,https://toloka.to/tracker.php?nm=Challengers,https://rutracker.org/forum/tracker.php?nm=Challengers
C:/Users/zhern/Videos\Miller's Girl (2024) WEB-DL 1080p [Ukr.Eng] [Sub Eng] [ExTerminus].mkv,6.29,Miller's Girl,"['Thriller', 'Comedy', 'Drama']",1026436,2024,93,https://www.themoviedb.org/movie/1026436,"Gothic Tennessean high school senior and writer Cairo studies literature under Jonathan Miller, an author who turned to teaching when his novels failed to take off. Being a bookworm, she’d already read his assigned reading, leaving him impressed. He takes her under his wing as his star pupil, and the two spend time together outside the school grounds, attending writing events. Cairo's lesbian best friend Winnie – amused by flirting with the school's coach to get what she wants – convinces her to use her writing to seduce the already-wed Miller. When Miller assigns her a midterm assignment earlier than everyone else, she uses his prompt to project her inner desires about him onto the page, catapulting them into a controversial situation.",6.816,https://toloka.to/tracker.php?nm=Miller's Girl,https://rutracker.org/forum/tracker.php?nm=Miller's Girl
C:/Users/zhern/Videos\Samsara (2011).BDRip.720p.mkv,3.18,Samsara,"['Drama', 'Music']",1261333,2024,80,https://www.themoviedb.org/movie/1261333,"Samsara follows the story a man from an impoverished family who is rejected by the wealthy parents of the woman he loves. He strikes a bargain with the Monkey King, performing a dark ritual to gain wealth but in the process, curses his wife and child into suffering. Rooted in Indonesian mysticism, this is a universal narrative about the insatiable hunger to be what one is not, and the boundaries one is prepared to breach to realize this. ",0.0,https://toloka.to/tracker.php?nm=Samsara,https://rutracker.org/forum/tracker.php?nm=Samsara
