File,Result
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 11 - Anamnesis.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 12 - Hideout.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 13 - Wrong Way Home.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 14 - Ophelia.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 15 - Who Wants to be in Jeopardy!.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 16 - Busy Doing Nothing.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 17 - Terra Incognita.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 18 - Life After God.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 19 - Eternal Smile.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 20 - Goodbye Vincent.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 21 - Shampoo Planet.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 22 - Bilbul.mkv",No regexp
"C:/Users/zhern/Videos\Ergo Proxy (2006) [Ukr-QTV, Jap] HDTVRip 720p [Hurtom]\Ergo Proxy 23 - Deus Ex Machina.mkv",No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\1. Introduction\1. Introduction to Software Architecture & System Design Case Studies.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\2. Design a Highly Scalable Image Sharing Social Media Platform\1. System Design of a Highly Scalable Image Sharing Platform - Part 1.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\2. Design a Highly Scalable Image Sharing Social Media Platform\2. System Design of a Highly Scalable Image Sharing Platform - Part 2.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\2. Design a Highly Scalable Image Sharing Social Media Platform\3. System Design of a Highly Scalable Image Sharing Platform - Part 3.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\3. Design a Video-On-Demand (VOD) Streaming Service\1. Software Architecture & System Design of a VOD Streaming Service - Part 1.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\3. Design a Video-On-Demand (VOD) Streaming Service\2. Software Architecture & System Design of a VOD Streaming Service - Part 2.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\3. Design a Video-On-Demand (VOD) Streaming Service\3. Software Architecture & System Design of a VOD Streaming Service - Part 3.mp4,No regexp
"C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\4. Design a Highly Scalable, Real-Time Instant Messaging Service\1. Software Architecture & System Design of a Real-Time Instant Messaging - Part 1.mp4",No regexp
"C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\4. Design a Highly Scalable, Real-Time Instant Messaging Service\2. Software Architecture & System Design of a Real-Time Instant Messaging - Part 2.mp4",No regexp
"C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\4. Design a Highly Scalable, Real-Time Instant Messaging Service\3. Software Architecture & System Design of a Real-Time Instant Messaging - Part 3.mp4",No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\5. Design a Typeahead  Autocomplete for a Search Engine\1. System Design a Highly Scalable Typeahead Service for a Search Engine  - Part 1.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\5. Design a Typeahead  Autocomplete for a Search Engine\2. System Design a Highly Scalable Typeahead Service for a Search Engine  - Part 2.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\5. Design a Typeahead  Autocomplete for a Search Engine\3. System Design a Highly Scalable Typeahead Service for a Search Engine  - Part 3.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\6. Design a Scalable Ride Sharing Service\1. Software Architecture & Design of a Scalable Rideshare Service - Part 1.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\6. Design a Scalable Ride Sharing Service\2. Software Architecture & Design of a Scalable Rideshare Service - Part 2.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\6. Design a Scalable Ride Sharing Service\3. Software Architecture & Design of a Scalable Rideshare Service - Part 3.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\6. Design a Scalable Ride Sharing Service\4. Software Architecture & Design of a Scalable Rideshare Service - Part 4.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\6. Design a Scalable Ride Sharing Service\5. Software Architecture & Design of a Scalable Rideshare Service - Part 5.mp4,No regexp
C:/Users/zhern/Videos\Software Architecture & System Design Practical Case Studies (2023)\7. System Design Final Tips\1. Final Tips for System Design Interview.mp4,No regexp
